date,channel,country_group,group,clicks,cpc,spend
2025-01-11,TikTok,Tier1,test,52,0.5479,28.49
2025-01-11,TikTok,USA,control,105,0.5761,60.49
2025-01-11,TikTok,USA,test,105,0.5691,59.76
2025-01-12,Facebook,EU,control,971,0.7077,687.18
2025-01-12,Facebook,EU,test,920,0.769,707.48
2025-01-12,Facebook,Tier1,control,245,0.6983,171.08
2025-01-12,Facebook,Tier1,test,258,0.7328,189.06
2025-01-12,Facebook,USA,control,1178,0.7875,927.68
2025-01-12,Facebook,USA,test,1165,0.7413,863.61
2025-01-12,Google,EU,control,617,1.016,626.87
2025-01-12,Google,EU,test,629,1.0365,651.96
2025-01-12,Google,Tier1,control,75,1.0514,78.85
2025-01-12,Google,Tier1,test,70,1.0417,72.92
2025-01-12,Google,USA,control,203,0.9211,186.98
2025-01-12,Google,USA,test,207,0.9872,204.35
2025-01-12,Organic,EU,control,149,0.0994,14.81
2025-01-12,Organic,EU,test,142,0.0929,13.19
2025-01-12,Organic,Tier1,control,22,0.1007,2.22
2025-01-12,Organic,Tier1,test,15,0.1017,1.53
2025-01-12,Organic,USA,control,79,0.1053,8.32
2025-01-12,Organic,USA,test,82,0.1071,8.78
2025-01-12,TikTok,EU,control,297,0.5173,153.64
2025-01-12,TikTok,EU,test,328,0.5263,172.63
2025-01-12,TikTok,Tier1,control,64,0.564,36.1
2025-01-12,TikTok,Tier1,test,61,0.5177,31.58
2025-01-12,TikTok,USA,control,167,0.5257,87.79
2025-01-12,TikTok,USA,test,161,0.5566,89.61
2025-01-13,Facebook,EU,control,1136,0.6758,767.71
2025-01-13,Facebook,EU,test,1145,0.7839,897.57
2025-01-13,Facebook,Tier1,control,297,0.7928,235.46
2025-01-13,Facebook,Tier1,test,290,0.694,201.26
2025-01-13,Facebook,USA,control,1403,0.7307,1025.17
2025-01-13,Facebook,USA,test,1377,0.7856,1081.77
2025-01-13,Google,EU,control,809,1.076,870.48
2025-01-13,Google,EU,test,772,0.9639,744.13
2025-01-13,Google,Tier1,control,86,0.9471,81.45
2025-01-13,Google,Tier1,test,82,1.0603,86.94
2025-01-13,Google,USA,control,257,1.0655,273.83
2025-01-13,Google,USA,test,272,0.9516,258.84
2025-01-13,Organic,EU,control,161,0.0991,15.96
2025-01-13,Organic,EU,test,160,0.1035,16.56
2025-01-13,Organic,Tier1,control,19,0.1055,2.0
2025-01-13,Organic,Tier1,test,25,0.0947,2.37
2025-01-13,Organic,USA,control,98,0.1026,10.05
2025-01-13,Organic,USA,test,102,0.1049,10.7
2025-01-13,TikTok,EU,control,332,0.5544,184.06
2025-01-13,TikTok,EU,test,330,0.5205,171.76
2025-01-13,TikTok,Tier1,control,85,0.5091,43.27
2025-01-13,TikTok,Tier1,test,84,0.5308,44.59
2025-01-13,TikTok,USA,control,192,0.5771,110.8
2025-01-13,TikTok,USA,test,175,0.5099,89.23
2025-01-14,Facebook,EU,control,1139,0.6237,710.39
2025-01-14,Facebook,EU,test,1231,0.7334,902.82
2025-01-14,Facebook,Tier1,control,318,0.6976,221.84
2025-01-14,Facebook,Tier1,test,303,0.7079,214.49
2025-01-14,Facebook,USA,control,1432,0.65,930.8
2025-01-14,Facebook,USA,test,1465,0.753,1103.14
2025-01-14,Google,EU,control,832,1.0315,858.21
2025-01-14,Google,EU,test,774,0.9883,764.94
2025-01-14,Google,Tier1,control,90,0.9415,84.74
2025-01-14,Google,Tier1,test,82,0.973,79.79
2025-01-14,Google,USA,control,259,1.0145,262.76
2025-01-14,Google,USA,test,261,1.0705,279.4
2025-01-14,Organic,EU,control,184,0.1079,19.85
2025-01-14,Organic,EU,test,165,0.0959,15.82
2025-01-14,Organic,Tier1,control,19,0.0922,1.75
2025-01-14,Organic,Tier1,test,25,0.1053,2.63
2025-01-14,Organic,USA,control,114,0.1068,12.18
2025-01-14,Organic,USA,test,99,0.0993,9.83
2025-01-14,TikTok,EU,control,359,0.5739,206.03
2025-01-14,TikTok,EU,test,368,0.5822,214.25
2025-01-14,TikTok,Tier1,control,76,0.5596,42.53
2025-01-14,TikTok,Tier1,test,98,0.5828,57.11
2025-01-14,TikTok,USA,control,206,0.5081,104.67
2025-01-14,TikTok,USA,test,205,0.5299,108.63
2025-01-15,Facebook,EU,control,1029,0.6176,635.51
2025-01-15,Facebook,EU,test,1011,0.7045,712.25
2025-01-15,Facebook,Tier1,control,263,0.7993,210.22
2025-01-15,Facebook,Tier1,test,247,0.6937,171.34
2025-01-15,Facebook,USA,control,1255,0.6994,877.75
2025-01-15,Facebook,USA,test,1243,0.6986,868.36
2025-01-15,Google,EU,control,693,0.9777,677.55
2025-01-15,Google,EU,test,682,0.9869,673.07
2025-01-15,Google,Tier1,control,87,0.949,82.56
2025-01-15,Google,Tier1,test,88,1.0034,88.3
2025-01-15,Google,USA,control,219,1.0056,220.23
2025-01-15,Google,USA,test,235,0.9707,228.11
2025-01-15,Organic,EU,control,137,0.1038,14.22
2025-01-15,Organic,EU,test,141,0.0946,13.34
2025-01-15,Organic,Tier1,control,23,0.0951,2.19
2025-01-15,Organic,Tier1,test,15,0.0977,1.47
2025-01-15,Organic,USA,control,104,0.0981,10.2
2025-01-15,Organic,USA,test,75,0.0953,7.15
2025-01-15,TikTok,EU,control,351,0.5868,205.97
2025-01-15,TikTok,EU,test,322,0.5789,186.41
2025-01-15,TikTok,Tier1,control,68,0.5154,35.05
2025-01-15,TikTok,Tier1,test,81,0.5385,43.62
2025-01-15,TikTok,USA,control,190,0.5265,100.04
2025-01-15,TikTok,USA,test,172,0.5457,93.86
2025-01-16,Facebook,EU,control,819,0.5823,476.9
2025-01-16,Facebook,EU,test,773,0.7502,579.9
2025-01-16,Facebook,Tier1,control,196,0.8007,156.94
2025-01-16,Facebook,Tier1,test,198,0.7359,145.71
2025-01-16,Facebook,USA,control,1020,0.6732,686.66
2025-01-16,Facebook,USA,test,980,0.7615,746.27
2025-01-16,Google,EU,control,539,1.0403,560.72
2025-01-16,Google,EU,test,579,0.9299,538.41
2025-01-16,Google,Tier1,control,69,1.0392,71.7
2025-01-16,Google,Tier1,test,60,1.0714,64.28
2025-01-16,Google,USA,control,149,1.0166,151.47
2025-01-16,Google,USA,test,161,0.966,155.53
2025-01-16,Organic,EU,control,113,0.1028,11.62
2025-01-16,Organic,EU,test,118,0.1034,12.2
2025-01-16,Organic,Tier1,control,25,0.1025,2.56
2025-01-16,Organic,Tier1,test,21,0.0944,1.98
2025-01-16,Organic,USA,control,64,0.1076,6.89
2025-01-16,Organic,USA,test,66,0.1073,7.08
2025-01-16,TikTok,EU,control,249,0.5434,135.31
2025-01-16,TikTok,EU,test,228,0.5582,127.27
2025-01-16,TikTok,Tier1,control,53,0.5095,27.0
2025-01-16,TikTok,Tier1,test,61,0.593,36.17
2025-01-16,TikTok,USA,control,143,0.578,82.65
2025-01-16,TikTok,USA,test,151,0.562,84.86
2025-01-17,Facebook,EU,control,867,0.5911,512.48
2025-01-17,Facebook,EU,test,856,0.7126,609.99
2025-01-17,Facebook,Tier1,control,209,0.7269,151.92
2025-01-17,Facebook,Tier1,test,212,0.7196,152.56
2025-01-17,Facebook,USA,control,1068,0.644,687.79
2025-01-17,Facebook,USA,test,1057,0.701,740.96
2025-01-17,Google,EU,control,579,1.0633,615.65
2025-01-17,Google,EU,test,592,0.994,588.45
2025-01-17,Google,Tier1,control,67,0.9912,66.41
2025-01-17,Google,Tier1,test,71,0.9368,66.51
2025-01-17,Google,USA,control,174,1.0296,179.15
2025-01-17,Google,USA,test,186,1.0507,195.43
2025-01-17,Organic,EU,control,133,0.1021,13.58
2025-01-17,Organic,EU,test,122,0.0959,11.7
2025-01-17,Organic,Tier1,control,20,0.1046,2.09
2025-01-17,Organic,Tier1,test,11,0.0943,1.04
2025-01-17,Organic,USA,control,82,0.1052,8.63
2025-01-17,Organic,USA,test,69,0.1013,6.99
2025-01-17,TikTok,EU,control,269,0.5315,142.97
2025-01-17,TikTok,EU,test,248,0.5512,136.7
2025-01-17,TikTok,Tier1,control,74,0.5613,41.54
2025-01-17,TikTok,Tier1,test,70,0.5288,37.02
2025-01-17,TikTok,USA,control,154,0.5805,89.4
2025-01-17,TikTok,USA,test,142,0.5431,77.12
2025-01-18,Facebook,EU,control,815,0.5642,459.82
2025-01-18,Facebook,EU,test,763,0.7903,603.0
2025-01-18,Facebook,Tier1,control,195,0.7019,136.87
2025-01-18,Facebook,Tier1,test,190,0.7676,145.84
2025-01-18,Facebook,USA,control,965,0.5926,571.86
2025-01-18,Facebook,USA,test,919,0.7805,717.28
2025-01-18,Google,EU,control,536,1.0068,539.64
2025-01-18,Google,EU,test,526,0.9932,522.42
2025-01-18,Google,Tier1,control,67,1.0633,71.24
2025-01-18,Google,Tier1,test,62,0.9292,57.61
2025-01-18,Google,USA,control,170,1.0092,171.56
2025-01-18,Google,USA,test,178,0.9725,173.1
2025-01-18,Organic,EU,control,96,0.0926,8.89
2025-01-18,Organic,EU,test,108,0.1041,11.24
2025-01-18,Organic,Tier1,control,19,0.101,1.92
2025-01-18,Organic,Tier1,test,21,0.1063,2.23
2025-01-18,Organic,USA,control,65,0.1016,6.6
2025-01-18,Organic,USA,test,74,0.0974,7.21
2025-01-18,TikTok,EU,control,227,0.5927,134.54
2025-01-18,TikTok,EU,test,237,0.5162,122.34
2025-01-18,TikTok,Tier1,control,53,0.5106,27.06
2025-01-18,TikTok,Tier1,test,54,0.5705,30.81
2025-01-18,TikTok,USA,control,140,0.5386,75.4
2025-01-18,TikTok,USA,test,136,0.5378,73.14
2025-01-19,Facebook,EU,control,727,0.5629,409.23
2025-01-19,Facebook,EU,test,764,0.7293,557.19
2025-01-19,Facebook,Tier1,control,206,0.7967,164.12
2025-01-19,Facebook,Tier1,test,204,0.7673,156.53
2025-01-19,Facebook,USA,control,929,0.5944,552.2
2025-01-19,Facebook,USA,test,953,0.6971,664.34
2025-01-19,Google,EU,control,529,0.9592,507.42
2025-01-19,Google,EU,test,543,1.0749,583.67
2025-01-19,Google,Tier1,control,53,0.9848,52.19
2025-01-19,Google,Tier1,test,54,0.9456,51.06
2025-01-19,Google,USA,control,170,0.9677,164.51
2025-01-19,Google,USA,test,176,1.0639,187.25
2025-01-19,Organic,EU,control,136,0.0946,12.87
2025-01-19,Organic,EU,test,124,0.1044,12.95
2025-01-19,Organic,Tier1,control,16,0.0942,1.51
2025-01-19,Organic,Tier1,test,15,0.1074,1.61
2025-01-19,Organic,USA,control,73,0.1005,7.34
2025-01-19,Organic,USA,test,56,0.0927,5.19
2025-01-19,TikTok,EU,control,219,0.5879,128.75
2025-01-19,TikTok,EU,test,207,0.5375,111.26
2025-01-19,TikTok,Tier1,control,48,0.5704,27.38
2025-01-19,TikTok,Tier1,test,54,0.5521,29.81
2025-01-19,TikTok,USA,control,116,0.5141,59.64
2025-01-19,TikTok,USA,test,125,0.5153,64.41
2025-01-20,Facebook,EU,control,709,0.5011,355.28
2025-01-20,Facebook,EU,test,675,0.7093,478.78
2025-01-20,Facebook,Tier1,control,185,0.6963,128.82
2025-01-20,Facebook,Tier1,test,185,0.6956,128.69
2025-01-20,Facebook,USA,control,840,0.655,550.2
2025-01-20,Facebook,USA,test,856,0.701,600.06
2025-01-20,Google,EU,control,450,1.0013,450.58
2025-01-20,Google,EU,test,492,0.939,461.99
2025-01-20,Google,Tier1,control,47,0.9544,44.86
2025-01-20,Google,Tier1,test,50,1.0421,52.1
2025-01-20,Google,USA,control,150,1.0701,160.52
2025-01-20,Google,USA,test,160,0.9952,159.23
2025-01-20,Organic,EU,control,106,0.0921,9.76
2025-01-20,Organic,EU,test,105,0.108,11.34
2025-01-20,Organic,Tier1,control,10,0.0928,0.93
2025-01-20,Organic,Tier1,test,13,0.0982,1.28
2025-01-20,Organic,USA,control,55,0.1006,5.53
2025-01-20,Organic,USA,test,47,0.1063,5.0
2025-01-20,TikTok,EU,control,203,0.5784,117.42
2025-01-20,TikTok,EU,test,214,0.5596,119.75
2025-01-20,TikTok,Tier1,control,52,0.5411,28.14
2025-01-20,TikTok,Tier1,test,49,0.5794,28.39
2025-01-20,TikTok,USA,control,130,0.5825,75.73
2025-01-20,TikTok,USA,test,125,0.5827,72.84
2025-01-21,Facebook,EU,control,803,0.5494,441.17
2025-01-21,Facebook,EU,test,816,0.7017,572.59
2025-01-21,Facebook,Tier1,control,214,0.7258,155.32
2025-01-21,Facebook,Tier1,test,200,0.7483,149.66
2025-01-21,Facebook,USA,control,994,0.6116,607.93
2025-01-21,Facebook,USA,test,997,0.7899,787.53
2025-01-21,Google,EU,control,565,0.9581,541.33
2025-01-21,Google,EU,test,548,1.0263,562.41
2025-01-21,Google,Tier1,control,61,0.9799,59.77
2025-01-21,Google,Tier1,test,59,1.0441,61.6
2025-01-21,Google,USA,control,178,0.9513,169.33
2025-01-21,Google,USA,test,178,0.9963,177.34
2025-01-21,Organic,EU,control,110,0.0937,10.31
2025-01-21,Organic,EU,test,120,0.0954,11.45
2025-01-21,Organic,Tier1,control,21,0.107,2.25
2025-01-21,Organic,Tier1,test,20,0.0971,1.94
2025-01-21,Organic,USA,control,67,0.1063,7.12
2025-01-21,Organic,USA,test,59,0.1004,5.92
2025-01-21,TikTok,EU,control,228,0.5094,116.14
2025-01-21,TikTok,EU,test,228,0.5758,131.28
2025-01-21,TikTok,Tier1,control,45,0.5106,22.98
2025-01-21,TikTok,Tier1,test,63,0.5788,36.46
2025-01-21,TikTok,USA,control,125,0.5068,63.35
2025-01-21,TikTok,USA,test,136,0.5653,76.88
2025-01-22,Facebook,EU,control,966,0.5025,485.42
2025-01-22,Facebook,EU,test,1024,0.7311,748.65
2025-01-22,Facebook,Tier1,control,261,0.8043,209.92
2025-01-22,Facebook,Tier1,test,263,0.7483,196.8
2025-01-22,Facebook,USA,control,1259,0.6265,788.76
2025-01-22,Facebook,USA,test,1199,0.7789,933.9
2025-01-22,Google,EU,control,690,0.9376,646.94
2025-01-22,Google,EU,test,643,1.0542,677.85
2025-01-22,Google,Tier1,control,72,1.0662,76.77
2025-01-22,Google,Tier1,test,64,0.9449,60.47
2025-01-22,Google,USA,control,190,1.0074,191.41
2025-01-22,Google,USA,test,225,0.9654,217.22
2025-01-22,Organic,EU,control,150,0.1039,15.58
2025-01-22,Organic,EU,test,158,0.0925,14.62
2025-01-22,Organic,Tier1,control,15,0.1002,1.5
2025-01-22,Organic,Tier1,test,18,0.1047,1.88
2025-01-22,Organic,USA,control,81,0.1038,8.41
2025-01-22,Organic,USA,test,96,0.0937,9.0
2025-01-22,TikTok,EU,control,322,0.5793,186.53
2025-01-22,TikTok,EU,test,294,0.5269,154.91
2025-01-22,TikTok,Tier1,control,77,0.5771,44.44
2025-01-22,TikTok,Tier1,test,79,0.5497,43.43
2025-01-22,TikTok,USA,control,172,0.5202,89.47
2025-01-22,TikTok,USA,test,175,0.5706,99.86
2025-01-23,Facebook,EU,control,1085,0.5571,604.45
2025-01-23,Facebook,EU,test,1113,0.7739,861.35
2025-01-23,Facebook,Tier1,control,276,0.8058,222.4
2025-01-23,Facebook,Tier1,test,291,0.7207,209.72
2025-01-23,Facebook,USA,control,1349,0.5853,789.57
2025-01-23,Facebook,USA,test,1380,0.7077,976.63
2025-01-23,Google,EU,control,752,1.0063,756.74
2025-01-23,Google,EU,test,780,0.9839,767.44
2025-01-23,Google,Tier1,control,94,0.9771,91.85
2025-01-23,Google,Tier1,test,99,0.9936,98.37
2025-01-23,Google,USA,control,236,0.9639,227.48
2025-01-23,Google,USA,test,248,0.9207,228.33
2025-01-23,Organic,EU,control,148,0.0995,14.73
2025-01-23,Organic,EU,test,152,0.0964,14.65
2025-01-23,Organic,Tier1,control,15,0.0992,1.49
2025-01-23,Organic,Tier1,test,15,0.1069,1.6
2025-01-23,Organic,USA,control,81,0.0949,7.69
2025-01-23,Organic,USA,test,87,0.1022,8.89
2025-01-23,TikTok,EU,control,347,0.5627,195.26
2025-01-23,TikTok,EU,test,337,0.5308,178.88
2025-01-23,TikTok,Tier1,control,81,0.5474,44.34
2025-01-23,TikTok,Tier1,test,71,0.5913,41.98
2025-01-23,TikTok,USA,control,200,0.5361,107.22
2025-01-23,TikTok,USA,test,191,0.5687,108.62
2025-01-24,Facebook,EU,control,663,0.5598,371.15
2025-01-24,Facebook,EU,test,683,0.7333,500.84
2025-01-24,Facebook,Tier1,control,150,0.8088,121.32
2025-01-24,Facebook,Tier1,test,180,0.7651,137.72
2025-01-24,Facebook,USA,control,809,0.6113,494.54
2025-01-24,Facebook,USA,test,783,0.7758,607.45
2025-01-24,Google,EU,control,434,0.9878,428.71
2025-01-24,Google,EU,test,431,1.034,445.65
2025-01-24,Google,Tier1,control,56,0.964,53.98
2025-01-24,Google,Tier1,test,46,1.0684,49.15
2025-01-24,Google,USA,control,149,1.0067,150.0
2025-01-24,Google,USA,test,171,0.9587,163.94
2025-01-24,Organic,EU,control,94,0.099,9.31
2025-01-24,Organic,EU,test,103,0.1063,10.95
2025-01-24,Organic,Tier1,control,12,0.1049,1.26
2025-01-24,Organic,Tier1,test,8,0.0998,0.8
2025-01-24,Organic,USA,control,47,0.0976,4.59
2025-01-24,Organic,USA,test,56,0.098,5.49
2025-01-24,TikTok,EU,control,189,0.5923,111.94
2025-01-24,TikTok,EU,test,195,0.5159,100.6
2025-01-24,TikTok,Tier1,control,58,0.5842,33.88
2025-01-24,TikTok,Tier1,test,48,0.5815,27.91
2025-01-24,TikTok,USA,control,99,0.5257,52.04
2025-01-24,TikTok,USA,test,120,0.5367,64.4
2025-01-25,Facebook,EU,control,3,0.7583,2.27
2025-01-25,Facebook,EU,test,4,0.7863,3.15
2025-01-25,Facebook,Tier1,control,1,0.8041,0.8
2025-01-25,Facebook,Tier1,test,1,0.809,0.81
2025-01-25,Facebook,USA,control,3,0.7237,2.17
2025-01-25,Facebook,USA,test,4,0.7131,2.85
2025-01-25,Google,EU,test,1,0.998,1.0
2025-01-25,TikTok,EU,control,1,0.5551,0.56
2025-01-26,Facebook,EU,test,3,0.7688,2.31
2025-01-26,Facebook,Tier1,test,1,0.7029,0.7
2025-01-26,Facebook,USA,control,1,0.7676,0.77
2025-01-26,Facebook,USA,test,4,0.8006,3.2
2025-01-26,Google,EU,control,1,1.0664,1.07
2025-01-26,Google,EU,test,2,1.071,2.14
2025-01-26,TikTok,EU,control,1,0.5872,0.59
2025-01-27,Facebook,EU,control,4,0.8053,3.22
2025-01-27,Facebook,Tier1,control,1,0.6958,0.7
2025-01-27,Facebook,USA,control,1,0.7999,0.8
2025-01-27,Facebook,USA,test,1,0.7225,0.72
2025-01-27,Google,EU,test,2,0.9713,1.94
2025-01-27,Google,USA,control,1,0.9934,0.99
2025-01-27,Organic,EU,test,1,0.1073,0.11
2025-01-27,Organic,Tier1,test,1,0.1017,0.1
2025-01-27,TikTok,USA,control,1,0.537,0.54
2025-01-27,TikTok,USA,test,1,0.5389,0.54
2025-01-28,Facebook,EU,control,1,0.7986,0.8
2025-01-28,Facebook,EU,test,2,0.7887,1.58
2025-01-28,Facebook,Tier1,control,1,0.7065,0.71
2025-01-28,Facebook,USA,control,1,0.7198,0.72
2025-01-28,Facebook,USA,test,2,0.7346,1.47
2025-01-28,Google,EU,test,1,0.9547,0.95
2025-01-28,Google,Tier1,test,1,1.0102,1.01
2025-01-28,TikTok,EU,control,2,0.5257,1.05
2025-01-28,TikTok,USA,control,1,0.5566,0.56
2025-01-29,Facebook,EU,control,1,0.8023,0.8
2025-01-29,Facebook,EU,test,3,0.7918,2.38
2025-01-29,Facebook,USA,control,1,0.7019,0.7
2025-01-29,Facebook,USA,test,3,0.7148,2.14
2025-01-29,Google,EU,control,1,0.986,0.99
2025-01-29,Google,EU,test,1,1.0234,1.02
2025-01-29,Google,Tier1,test,1,0.9819,0.98
2025-01-29,Google,USA,test,1,0.9603,0.96
2025-01-29,TikTok,USA,control,1,0.5363,0.54
2025-01-30,Facebook,EU,control,1,0.7145,0.71
2025-01-30,Facebook,EU,test,3,0.7934,2.38
2025-01-30,Facebook,Tier1,test,1,0.7737,0.77
2025-01-30,Facebook,USA,control,1,0.7393,0.74
2025-01-30,Facebook,USA,test,4,0.7741,3.1
2025-01-30,Google,EU,control,1,1.0032,1.0
2025-01-30,Google,EU,test,2,1.0042,2.01
2025-01-30,Google,USA,control,1,0.9788,0.98
2025-01-30,TikTok,EU,control,1,0.549,0.55
2025-01-30,TikTok,EU,test,1,0.5927,0.59
2025-01-30,TikTok,Tier1,control,1,0.575,0.57
2025-02-01,Facebook,EU,control,2,0.7893,1.58
2025-02-01,Facebook,EU,test,2,0.7049,1.41
2025-02-01,Facebook,Tier1,control,1,0.7505,0.75
2025-02-01,Facebook,USA,control,2,0.734,1.47
2025-02-01,Facebook,USA,test,3,0.7007,2.1
2025-02-01,Google,EU,test,1,0.9832,0.98
2025-02-01,Organic,EU,test,1,0.0932,0.09
2025-02-01,TikTok,EU,control,1,0.5266,0.53
2025-02-02,Facebook,EU,control,1,0.7859,0.79
2025-02-02,Facebook,EU,test,4,0.7723,3.09
2025-02-02,Facebook,Tier1,control,1,0.7738,0.77
2025-02-02,Facebook,USA,control,1,0.6995,0.7
2025-02-02,Facebook,USA,test,2,0.7097,1.42
2025-02-02,Google,EU,control,1,0.9235,0.92
2025-02-02,Google,USA,control,1,0.9356,0.94
2025-02-02,Google,USA,test,1,0.9362,0.94
2025-02-02,Organic,EU,control,1,0.1074,0.11
2025-02-02,Organic,USA,test,1,0.1063,0.11
2025-02-02,TikTok,EU,test,1,0.524,0.52
2025-02-02,TikTok,Tier1,test,1,0.5283,0.53
2025-02-03,Facebook,EU,test,3,0.8053,2.42
2025-02-03,Facebook,USA,control,2,0.7584,1.52
2025-02-03,Facebook,USA,test,4,0.7342,2.94
2025-02-03,Google,EU,control,2,0.9946,1.99
2025-02-03,Google,Tier1,test,1,0.9636,0.96
2025-02-03,TikTok,EU,test,1,0.5574,0.56
2025-02-04,Facebook,EU,control,2,0.777,1.55
2025-02-04,Facebook,EU,test,2,0.7519,1.5
2025-02-04,Facebook,Tier1,control,1,0.7885,0.79
2025-02-04,Facebook,USA,control,3,0.7036,2.11
2025-02-04,Facebook,USA,test,1,0.7624,0.76
2025-02-04,Google,EU,control,2,1.0783,2.16
2025-02-04,TikTok,USA,control,1,0.5191,0.52
2025-02-05,Facebook,EU,control,1,0.7494,0.75
2025-02-05,Facebook,Tier1,control,1,0.7656,0.77
2025-02-05,Facebook,USA,control,1,0.7305,0.73
